Sıcaklık (°C),Başlangıç Nem (%),Saat,Dış Nem (%),Hedef Nem (%)
24.367182020405163,43.70265857677239,6,80.88342236771976,37.525684952363996
34.16214320896857,50.838018947567164,2,71.1347452671153,44.76552570830869
30.443897010793886,57.45891671752817,22,65.3399219744045,47.902991969306285
28.177194231349624,54.644497728191226,13,75.7368416893998,49.17175579119841
20.652316887521422,56.131222957229,23,72.78161244498676,51.53344931374646
20.651906845715445,53.175667334214346,9,22.515707244508732,64.37639241576079
18.98742140685939,53.84553129035705,15,47.63140476913797,61.60937468946284
32.7249944781739,56.983913031306386,15,85.15651081215428,51.05409656657913
28.21895519963455,44.99336017718372,21,28.800698829455836,50.58381683574811
30.037233822532773,49.78849927286281,9,71.59675853024359,45.48787135982775
18.349936403028643,44.42418883639205,12,88.22142679347307,37.25994286485862
34.488467486753905,59.75336015993294,5,23.653904033148013,58.638416199827475
32.15152489360717,58.88118679373227,11,67.75357164386273,51.411535435778944
21.609764881530694,40.788536227370116,8,52.77078989107213,44.66330628621284
21.091024442520713,54.11150345031377,12,60.54226787623055,58.10719630458699
21.117876667508376,58.50496634831332,3,25.97389355390274,62.142640304008424
23.172118130312143,43.61150690254667,23,23.01048663068576,54.14702535795448
26.92085933774804,51.35890461105259,10,66.68066623856453,49.018588218006236
25.34306531691597,58.30976595176084,19,77.63166008745026,53.71960858266319
22.950895383366714,40.67891957171598,17,74.7410734453077,33.753669903790474
28.40149921028045,53.9484053449368,10,58.06640095063662,46.189625877760754
20.37139563108471,45.946980147451015,20,26.990677479532472,53.547795821081564
22.966459025098708,58.48792390753061,3,68.16311106852098,57.38722901456599
24.22815133599276,59.42116490330736,17,36.93222184879022,59.52845935909981
25.75318973168961,58.88532978226868,0,83.77480919371686,52.31833513593506
31.34799134368123,49.484284333149276,6,78.67857516819934,44.13950765529452
21.394454296692114,57.24085301978627,5,69.65680769611737,58.462923786766936
26.741985453031397,56.8909879707014,14,86.41921690817912,53.00970366841285
28.07104767065472,46.382009464865114,17,22.199527505789106,49.06543822394874
18.78965701623996,56.57830948301355,23,71.53402975425334,53.55717074955209
28.328262482324455,40.740152694309856,10,43.11699455354837,42.946882602246035
20.898910102683956,51.92539756964106,19,83.42461199804558,46.60214416966002
19.105877080749753,44.60017674575406,23,38.66726376633843,45.68927209238931
34.13105413330666,42.41133771554558,14,70.73995495205119,31.52583096518701
34.415744562267506,41.539064032584186,15,81.4352913755547,29.72995633165438
31.742754917979838,53.9257755175628,6,22.91597728678777,53.896366855977845
23.1784340759473,46.797499275361325,20,47.835330571442526,46.46327183257239
19.660425938108524,54.49533543057523,9,73.36163224153572,50.430555074957724
29.63196145070667,41.30712681597885,11,51.84432226553109,34.037273309350084
25.48259239357322,46.305806756612206,23,38.707684085551676,49.69392075095969
20.07464999236124,50.78982584750675,13,35.3863744176233,57.14815017133616
26.418007471891592,55.81446329677927,4,29.206278684146454,60.79803880879099
18.584604858958713,46.3750500586414,20,79.99906918993976,40.50603275151037
33.458446835339295,52.517827528740185,17,60.274878227608916,44.1901738816736
22.39925968720029,57.71955496472374,4,25.34694614940192,65.14669516069243
29.26287883401769,52.31726376364609,2,46.780622649944476,51.825975501247555
23.299088293519986,44.659189495072674,22,45.74135555635769,46.42467733058382
26.841156360022783,40.48801563113076,4,32.72174334966241,41.52722128128886
27.294074748835754,57.401977478018594,23,50.48553378305335,60.287143394736944
21.14252574393396,40.42538821700774,16,43.24695557751955,42.10243665252529
34.482938671997495,57.49403345368399,18,43.92625938445278,53.5235038051672
31.17725799713895,50.57874268054424,18,71.73185904515711,44.924880182485424
33.971482006591216,58.781353970257925,20,35.62843698536374,57.600139878557215
33.21206495727003,55.97566471547331,11,64.93019711987488,47.352452576507176
28.164299639788446,59.95868221066675,8,59.94547367166544,55.74388556100455
33.67186199539299,47.0142363090342,0,59.76647586365071,43.66981831714263
19.50437253488263,55.34376577862254,17,66.41051422992432,52.59076822006248
21.331708661125468,48.03861827218484,20,58.386742533695774,44.617967832651104
18.768863911479148,49.59751240607818,3,81.54785803924693,44.535140860786996
23.530615622975493,52.5501092643674,9,67.29060643651819,53.32202232045503
24.607513924721193,57.47354228372677,6,58.287427595997165,51.902196950730215
22.61293354015623,59.681669383985906,21,78.08341842013513,60.17547966360529
32.0885376555828,55.36546827729036,22,62.43025954534358,49.745176529706875
24.064806553791016,48.35533564334668,0,40.38009734496253,55.5953703371296
22.775886664685473,48.42714004554141,16,34.49664427235999,57.02983207958645
27.225833413690225,54.75164603177783,23,30.662944996387516,57.03427746776438
20.395711824570967,44.775542915366046,1,82.96186487822712,37.47022477348863
31.637348672818675,42.209482262627894,10,69.70948022586461,31.597759646697018
19.267360942556103,47.092443152815534,8,85.61649067150245,40.23535818593657
34.77707792220879,45.74477983308164,6,62.230426400046014,40.511481997613416
31.128161078043178,45.926162409119804,21,53.13806170464388,39.963969476484316
21.37816658608093,44.6721550209982,16,24.18015422796225,50.06129357840826
18.093875991101243,40.84186379272724,16,67.01495970822208,40.37972189547835
31.86284428373218,40.35747869466827,1,60.75461318377618,38.90746072026152
30.01657484540949,59.75444779472063,5,89.3146225511335,46.27717004063765
30.393121856696784,48.55546267471725,13,36.74111444475702,43.56094438351548
31.111595893661075,47.68653294319363,5,57.15161487007851,38.80137612612909
19.258759079479535,53.5929456538614,1,65.56701345826508,57.3978268392698
24.093917385252634,44.365077757301286,0,65.12138223196405,43.26900726671579
19.969774011927207,58.99922367900451,9,59.29054800638819,57.38663326504134
32.67275823988509,55.72690028831104,20,74.38496072290579,43.785454033899256
28.596068156068483,41.78822004624519,4,34.34868466687715,41.06311640120667
23.625266422495038,48.35161551569857,1,70.79390401920911,41.028170773122035
19.080491954862403,57.58236615124329,21,63.38142000031624,62.281165276593256
23.28669946916626,58.8946404458282,15,82.72525782562013,56.04830088977372
23.5281164744547,49.348030224997395,1,79.30361073235072,43.84716161042531
30.403305031747088,52.268227784214154,9,42.06029273927873,54.80414277163688
28.838477013038624,43.3406789218415,1,39.33661274826072,41.048699908602366
33.08261662379755,59.82337252273953,15,88.71573266967135,50.21012336162842
26.02765372775314,44.63343402766887,15,56.90856266406796,46.29921962111614
20.03310218095113,58.85463548270251,18,83.44946747401058,53.21587801365756
30.125161382790914,52.99293297984737,6,31.471671664633753,56.71066241003234
30.933345826487255,52.15473589757718,21,64.9973240360122,44.139321669774205
27.541712358681437,50.25377022033017,11,76.69021311524104,41.633442770531545
31.106442059227536,44.61339623435517,23,86.31766747105128,30.36721349607301
26.394525138194645,43.53056064011017,14,43.61380987119165,43.5111165618685
26.8864580994939,44.409724181403504,7,70.74868189468367,41.613877817694046
25.268197312095346,43.72876524288509,5,57.716910632773335,46.45349251599559
18.43212515464962,55.591689471335066,9,24.244024824652772,65.06479184837066
19.834154258886176,47.002505183334605,2,68.29998161162604,49.5567871089237
18.534296156674483,41.15685353126793,18,68.30675907664904,43.953300130503145
28.818976991484266,59.38205260281623,16,85.1424763392576,47.17749936897539
23.344051678297554,57.67571769926852,6,54.81187123182807,57.39949190288045
26.645701749799947,58.55504566390426,20,36.11756444973602,56.677917254311
33.42863005674358,59.8981564529287,19,23.11946764140754,62.881479511891754
22.237967895530872,43.477904984389745,3,49.094953068013396,49.53892710548239
24.976509691605706,47.924840378053176,13,41.13416900542513,46.08064631195286
30.844369355231827,55.164769514081826,19,73.27618142167128,49.92617986015707
21.88956881335758,53.92041236107585,21,44.79874353887326,57.838260755301015
19.30865846708948,43.0779181267971,14,86.43498374203908,39.47264251492554
22.925774699534056,56.31666249981235,23,87.36171420914489,48.78263465509974
20.740761883318076,44.488811436733215,7,63.463601315239565,42.47702670956439
33.80486008982374,44.47635229645246,20,85.0062200910418,28.525170123521104
31.73804645259509,50.73948845786827,14,73.25980411601469,39.89759149088792
28.7678638606772,51.858798696834064,21,58.28017486825883,43.47060061571197
32.8148300331912,51.60172415675622,19,32.62155547959447,51.984169100061926
31.66242530728495,41.829736747955096,13,52.1018560459688,34.13668524389795
21.17169100106261,57.549217252607605,8,59.26121243538323,61.34132320529682
33.17350297432962,45.31200085177412,7,80.47731065145072,35.36121744129082
27.168818112566065,42.59029842565609,16,53.69333635749654,42.76412118846083
31.72648263778906,57.774961597379544,1,82.83722708745697,46.95284577939859
33.233552098699384,59.11302996459507,23,67.20442853164283,52.161166298927306
23.406059074521686,57.24255234530901,2,29.589934413756996,66.54812769496307
19.870882716970506,56.19032149449756,7,89.6486958527565,46.65248136169771
21.87489776321301,53.10483961278044,11,56.90628625277388,50.825511199856116
25.260832406646358,51.01714741218279,0,47.43008074863552,54.200598328237945
31.906251020682383,41.7397351982282,9,66.13796351286686,31.046389054140292
32.632419915357836,48.16906426141397,19,27.622531978672736,44.58495894704162
18.118186219030243,47.45377034024628,2,64.55770527273481,46.59855016372459
26.68270414381862,45.195075675206525,5,54.87652003494911,39.30009918103172
25.095987053529242,54.4684022737717,6,48.467184899900815,55.577756189088944
21.775832778002414,49.91751470157541,19,86.71140148252294,41.45007052423561
20.037711244672607,41.62092431815296,22,56.577780171243724,46.74349229356164
23.739457913861674,44.403664038996226,17,35.33822356289569,50.80129117793882
34.029464966512826,53.66517527319192,10,52.1274435564109,50.72200613964809
23.49444984435284,41.522617189806006,18,84.35711832008708,36.57340887745718
26.819440569637223,57.02413828097538,4,32.32668299314163,63.283738700943076
